pinyin,kana
a,アァ
ai,アイ
an,アン
ang,アァン
ao,アオ
ba,バァ
bai,バイ
ban,バン
bang,バァン
bao,バオ
bei,ベイ
ben,ベン
beng,ボン
bi,ビィ
bian,ビエン
biao,ビアオ
bie,ビエ
bin,ビン
bing,ビィン
bo,ボォ
bu,ブゥ
ca,ツァア
cai,ツァイ
can,ツァン
cang,ﾂｧｱﾝ
cao,ツァオ
ce,ツァ
cen,ツェン
ceng,ツゥン
cha,チャア
chai,チャイ
chan,チャン
chang,ﾁｬｱﾝ
chao,チャオ
che,チョァ
chen,チェン
cheng,チョン
chi,チー
chong,チォン
chou,チョウ
chu,チュウ
chua,チュワ
chuai,ﾁｭﾜｲ
chuan,ﾁｭﾜﾝ
chuang,ﾁｭｱﾝ
chui,チュイ
chun,チュン
chuo,チュオ
ci,ツー
cong,ツォン
cou,ツォウ
cu,ツゥ
cuan,ツワン
cui,ツイ
cun,ツン
cuo,ツゥオ
da,ダァ
dai,ダイ
dan,ダン
dang,ダァン
dao,ダオ
de,ドァ
dei,デイ
den,デン
deng,デゥン
di,ディー
dian,ﾃﾞｨｴﾝ
diao,ﾃﾞｨｱｵ
die,ディエ
ding,ディン
diu,ディウ
dong,ドォン
dou,ドウ
du,ドゥ
duan,ドワン
dui,ドゥイ
dun,ドゥン
duo,ドゥオ
e,ウァ
ei,エイ
en,エン
eng,エゥン
er,アル
fa,ファア 
fan,ファン 
fang,ﾌｧｱﾝ 
fei,フェイ 
fen,フェン
feng,フォン 
fo,フォ 
fou,フォウ 
fu,フゥ
ga,ガァ
gai,ガイ
gan,ガン
gang,ガァン
gao,ガオ
ge,グァ
gei,ゲイ
gen,ゲン
geng,ゲゥン
gong,ゴォン
gou,ゴウ
gu,グゥ
gua,グワ
guai,グワイ
guan,グワン
guang,グアン
gui,グゥイ
gun,グン
guo,グゥオ
ha,ハァ
hai,ハイ
han,ハン
hang,ハァン
hao,ハオ
he,ホァ
hei,ヘイ
hen,ヘン
heng,ヘゥン
hong,ホォン
hou,ホウ
hu,ホゥ
hua,ホア
huai,ホワイ
huan,ホワン
huang,ホアン
hui,ホゥイ
hun,ホゥン
huo,ホゥオ
ji,ジィ
jia,ジア
jian,ジエン
jiang,ジアン
jiao,ジアオ
jie,ジエ
jin,ジン
jing,ジィン
jiong,ジオン
jiu,ジウ
ju,ジュィ
juan,ｼﾞｭｴﾝ
jue,ジュエ
jun,ｼﾞｭｨﾝ
ka,カァ
kai,カイ
kan,カン
kang,カァン
kao,カオ
ke,クァ
kei,ケイ
ken,ケン
keng,ケゥン
kong,コォン
kou,コウ
ku,クゥ
kua,クワ
kuai,クワイ
kuan,クワン
kuang,クアン
kui,クゥイ
kun,クゥン
kuo,クゥオ
la,ラァ
lai,ライ
lan,ラン
lang,ラァン
lao,ラオ
le,ルァ
lei,レイ
leng,レゥン
li,リィ
lia,リア
lian,リエン
liang,リアン
liao,リアオ
lie,リエ
lin,リン
ling,リィン
liu,リウ
lo,ロ
long,ロォン
lou,ロウ
lu,ルゥ
lü,リュィ
lv,リュィ
luan,ルワン
lüe,リュエ
lve,リュエ
lun,ルン
luo,ルオ
ma,マァ
mai,マイ
man,マン
mang,マァン
mao,マオ
me,マ
mei,メイ
men,メン
meng,モン
mi,ミィ
mian,ミエン
miao,ミアオ
mie,ミエ
min,ミン
ming,ミィン
miu,ミウ
mo,モォ
mou,モウ
mu,ムゥ
na,ナァ
nai,ナイ
nan,ナン
nang,ナァン
nao,ナオ
ne,ヌァ
nei,ネイ
nen,ネン
neng,ネゥン
ni,ニィ
nian,ニエン
niang,ニアン
niao,ニアオ
nie,ニエ
nin,ニン
ning,ニィン
niu,ニウ
nong,ノォン
nou,ノウ
nu,ヌゥ
nü,ニュィ
nv,ニュィ
nuan,ヌワン
nüe,ニュエ
nve,ニュエ
nuo,ヌゥオ
o,オォ
ou,オウ
pa,パァ
pai,パイ
pan,パン
pang,パァン
pao,パオ
pei,ペイ
pen,ペン
peng,ポン
pi,ピィ
pian,ピエン
piao,ピアオ
pie,ピエ
pin,ピン
ping,ピィン
po,ポォ
pou,ポウ
pu,プゥ
qi,チィ
qia,チア
qian,チエン
qiang,チアン
qiao,チアオ
qie,チエ
qin,チン
qing,チィン
qiong,チオン
qiu,チウ
qu,チュィ
quan,ﾁｭｴﾝ
que,チュエ
qun,ﾁｭｨﾝ
ran,ロァン
rang,ﾛｧｱﾝ
rao,ロァオ
re,ロァ
ren,ロェン
reng,ロゥン
ri,リー
rong,ロォン
rou,ロォウ
ru,ロゥ
rua,ロワ
ruan,ロワン
rui,ロゥイ
run,ロゥン
ruo,ロゥオ
sa,サァ
sai,サイ
san,サン
sang,サァン
sao,サオ
se,スァ
sen,セン
seng,セゥン
sha,シャア
shai,シャイ
shan,シャン
shang,ｼｬｱﾝ
shao,シャオ
she,ショァ
shei,シェイ
shen,シェン
sheng,ション
shi,シー
shou,ショウ
shu,シュウ
shua,シュワ
shuai,ｼｭﾜｲ
shuan,ｼｭﾜﾝ
shuang,ｼｭｱﾝ
shui,シュイ
shun,シュン
shuo,シュオ
si,スー
song,ソォン
sou,ソウ
su,スゥ
suan,スワン
sui,スゥイ
sun,スン
suo,スゥオ
ta,タァ
tai,タイ
tan,タン
tang,タァン
tao,タオ
te,トァ
teng,テゥン
ti,ティ
tian,ﾃｨｴﾝ
tiao,ﾃｨｱｵ
tie,ティエ
ting,ティン
tong,トォン
tou,トウ
tu,トゥ
tuan,トワン
tui,トゥイ
tun,トゥン
tuo,トゥオ
wa,ワァ
wai,ワイ
wan,ワン
wang,ワァン
wei,ウェイ
wen,ウェン
weng,ウォン
wo,ウオ
wu,ウゥ
xi,シィ
xia,シア
xian,シエン
xiang,シアン
xiao,シアオ
xie,シエ
xin,シン
xing,シィン
xiong,シオン
xiu,シウ
xu,シュィ
xuan,ｼｭｴﾝ
xue,シュエ
xun,ｼｭｨﾝ
ya,ヤァ
yan,イエン
yang,ヤン
yao,ヤオ
ye,イエ
yi,イィ
yin,イン
ying,イィン
yo,ヨォ
yong,ヨン
you,ヨウ
yu,ユィ
yuan,ユエン
yue,ユエ
yun,ユィン
za,ヅァア
zai,ヅァイ
zan,ヅァン
zang,ﾂﾞｧｱﾝ
zao,ヅァオ
ze,ヅァ
zei,ヅェイ
zen,ヅェン
zeng,ヅゥン
zha,ヂャア
zhai,ヂャイ
zhan,ヂャン
zhang,ﾁﾞｬｱﾝ
zhao,ヂャオ
zhe,ヂョァ
zhei,ヂェイ
zhen,ヂェン
zheng,ヂョン
zhi,ヂー
zhong,ヂォン
zhou,ヂョウ
zhu,ヂュウ
zhua,ヂュワ
zhuai,ﾁﾞｭﾜｲ
zhuan,ﾁﾞｭﾜﾝ
zhuang,ﾁﾞｭｱﾝ
zhui,ヂュイ
zhun,ヂュン
zhuo,ヂュオ
zi,ヅー
zong,ヅォン
zou,ヅォウ
zu,ヅゥ
zuan,ヅワン
zui,ヅゥイ
zun,ヅン
zuo,ヅゥオ
